,text,label
0,"он говорил ему, указывая на поля,",0
1,"тревога беспредметная и бесцельная в настоящем,",0
2,"- я о тебе, третьего дня",1
3,- что ж вы? - закричал,1
4,он с мучением задавал себе этот,1
5,"- что ж шутить, - посмеиваясь",1
6,"- не мучьте меня, говорите, говорите!",1
7,"- ну, ну, голубчик, дядюшка, -",0
8,3 го марта во всех комнатах,0
9,1) различия в форме собственных имен:,1
10,князь репнин назвал поручика сухтелена.,0
11,"- карагины, жюли и борис с",0
12,"денисов ударил его по плечу, и",0
13,она всегда протягивала ему свою руку,1
14,- ну и довольно! - прервал,1
15,"анатоль курагин жил в москве, потому",0
16,"""если б я прежде видел ее",1
17,"графиня безухая, по справедливости, имела репутацию",0
18,"в остроге, в окружающей его среде,",0
19,"- ну не выйду замуж, так",1
20,"- когда это графиня приедет, измучила",0
21,"- ну, в америку собираться да",1
22,"- я сам. с усам, -",1
23,"- ноне их не разберешь, кто",1
24,- начала было она петь... -,1
25,"- она вымахалась, три угонки дала",1
26,- зарядили неаккуратно. ничего! у вас,1
27,"- да, был шулером.",0
28,"борис улыбнулся: - напротив, я сделаю,",0
29,"- там никого нет дома, -",0
30,"в июне месяце произошло фридландское сражение,",0
31,"- как случится, - сказал ростов.",0
32,- вы когда меня думаете арестовать?,0
33,"""куда это собрались?"" подумал ростов.",0
34,"- а-зе, сто-зе вам и здеся",1
35,- и ты сомневался в этом?,1
36,княжна марья накинула шаль и побежала,0
37,"- да ведь я здесь, через",1
38,"""это политический заговорщик! наверно! и он",1
39,он приставил револьвер к своему правому,0
40,- да уж десять.,1
41,- вот мы уже поворотили за,1
42,- дети где? - спросила она,1
43,"две девочки в белых платьях, с",1
44,"и каким образом этот ""похвальный лист""",0
45,денежные дела ростовых не поправились в,0
46,- а как он смотрит теперь,1
47,"- его видела? - спросила наташа,",0
48,"- да что это, брат, разве",1
49,свидригайлов вынул револьвер и взвел курок.,0
50,- отчего соня убежала? - спрашивал,1
51,"- нет, лазареву то какое счастье!",1
52,"""да, что бишь еще неприятное он",1
53,- а больше ничего не потребуется?,1
54,- я хотел только... я к,1
55,после обеда дочь сперанского с своей,1
56,"""нет, я верно ошибаюсь, он должен",0
57,- очень далеко.,1
58,"- а! ест, стало быть, не",1
59,"- как хотите, я не для",1
60,в начале 1806 года николай ростов,0
61,"- еще бы, разве я сам",1
62,он страдал тоже от мысли: зачем,0
63,"- убери же его, дай ему",0
64,она с страданием посмотрела на нее:,1
65,"- я, софья семеновна, может, в",1
66,"- я пошлю вам ее, -",1
67,"- да, я. я. хочу обновления,",1
68,"- а, это вы, - сказал",0
69,"- так вот ты как живешь,",1
70,"- что, узнаешь свою маленькую приятельницу",1
71,"- я, видишь, соня, рассудил, что",1
72,в пятом часу вечера сражение было,0
73,"""потом, что же я буду спрашивать",1
74,вскоре после святок николай объявил матери,0
75,"- а, вот вы куда! я",1
76,"борис чуть заметно улыбался, слушая мать.",0
77,"когда ввечеру илагин распростился с николаем,",0
78,"- пришла, отец мой, мне народ",0
79,"- а что у вас, женщина?",1
80,всю дорогу вилларский молчал. на вопросы,0
81,"- как посол приказал, на ваших",0
82,- никого нет? - спросил было,1
83,- г.'аз! два! т'и!. - сердито,0
84,когда все поехали назад от пелагеи,1
85,минут через пять он поднял голову,0
86,"жених с невестой, не поминая более",0
87,"- да, я подслушивал; теперь пойдемте",1
88,она тоже весь этот день была,1
89,"- да, это затруднительно, понеже образование",1
90,"- за здоровье красивых женщин, петруша,",0
91,"- ах, сделай милость, ты всё",0
92,он бродил без цели. солнце заходило.,0
93,"- молодость не мешает быть храбрым,",0
94,"краска даже ударила в его бледное,",0
95,"кочубей, улыбнувшись, покачал головой, как бы",0
96,"- наташа, - сказал он ей",0
97,- ну вот! - с отвращением,1
98,- высшая мудрость и истина есть,1
99,- так прикажете стерлядей больших взять?,1
100,"""анатоль ездил к ней занимать у",0
101,"- позвольте у нее спросить, -",1
102,"- нет, не сказал... словами; но",1
103,выпадала хороша.,0
104,"в тот же день, но уже",0
105,"""я бы рада была отдохнуть и",1
106,- еду.,1
107,все эти отклики и разговоры сдержали,0
108,вступив снова в эти определенные условия,0
109,"- душой рада, что приехали и",0
110,да и всё казалось так бесполезно,1
111,"- след заячий, много следов! -",1
112,- то-то наплевать! изверились да и,1
113,"богучарово лежало в некрасивой, плоской местности,",0
114,"свидригайлов внимательно поглядел на раскольникова, и",1
115,"- я тебе говорила, - отвечала",1
116,- в знак повиновенья прошу вас,0
117,- вы сами же вызывали сейчас,0
118,"но потом, увидав отца и особенно",1
119,"""что ж это он, за кого",1
120,- теперь куда прикажете? - спросил,1
121,после первого монолога всё общество встало,0
122,"- покажите-ка, мамаша.",1
123,"мысль эта иногда, даже во сне,",1
124,"в полдневный жар, в долине дагестана...",1
125,"- я должен вам сказать, я",0
126,- она!,1
127,- теперь чтобы понравиться московским девицам,1
128,княжна марья действительно сконфузилась и покраснела,0
129,но через две недели после его,0
130,- больше ничем?,1
131,"за обедом речь зашла о войне,",1
132,"- с удовольствием отдаю ее вам,",1
133,"- а-а-а! слыхом не слыхать, видом",1
134,"- скорей! скорей! - повторил свидригайлов,",1
135,"- а потому-зе, сто не места.",1
136,"- ах, да! ведь вы подружились;",1
137,сколько он мог судить и в,1
138,раскольников вряд ли и сам мог,1
139,"в передней отворилась дверь подъезда, кто",0
140,- и мне нельзя с тобой?,1
141,"когда все, раздевшись и оправившись с",1
142,- не противоречу вам и притом,1
143,едва ростов успел передать письмо и,0
144,- да меня то поцелуй!,1
145,марья дмитриевна любила воскресные дни и,1
146,они оба помолчали.,1
147,но в это время берг подошел,1
148,"анатоль согласился и поехал в москву,",0
149,и он пошел направо к сенной.,0
150,"он на той же постели, так",1
151,"- э-эх! посидите, останьтесь, - упрашивал",1
152,николай стал ходить взад и вперед,0
153,- это я... - начал было,1
154,"небольшое общество, собравшееся в старомодной, высокой,",0
155,- ты у матери был? ты,1
156,"ему хотелось, впрочем, сказать что-то другое.",1
157,в 10 м часу официанты бросились,0
158,- из благородных! - заметил кто-то,1
159,"- ну и прощай, одевайся. он",1
160,"- нет, нет, - закричала наташа.",0
161,"- ну что, повеселился? - сказал",0
162,"- беру, беру назад, - проговорил",0
163,"- ну, об чем же нынче?",1
164,- что-о-о?,1
165,ее опять приподняли.,1
166,"- доноси, если хочешь! ни с",0
167,"- иду. сейчас. да, чтоб избежать",1
168,"- чудо! - сказала наташа, -",0
169,"дух у него захватило, и он",1
170,"- ах, авдотья романовна, теперь всё",1
171,пульхерия александровна робко подошла к нему.,1
172,"""как я не видала ничего? как",1
173,"- нет, не убежите. мужик убежит,",1
174,"- прогуляться собираетесь? вечерок-то будет хорош,",1
175,"- прощай, родион. я, брат... было",1
176,"- вы сказали сейчас ""насилие"", авдотья",1
177,"князь андрей, приехав в москву, в",0
178,раздался смех.,1
179,"он подошел к столу, взял одну",0
180,"граф илья андреич ростов, озабоченно, торопливо",0
181,"- вы не знаете его, государь",0
182,анатоль вышел из комнаты и через,0
183,его окликнули. он оглянулся; к нему,0
184,"- благодарю вас, милостивый государь, -",0
185,пьер несколько раз пересаживался во время,0
186,"- зло? зло? - сказал пьер,",0
187,раскольников даже вздрогнул.,1
188,- вы ей о бугорках говорили?,1
189,тихая жизнь и спокойное семейное счастие,0
190,дуня в испуге отшатнулась от него,1
191,"но когда разглядели хорошенько катерину ивановну,",1
192,"анатоль шел за ним обычной, молодцоватой",0
193,"и отпустив маврушу, наташа через залу",0
194,"- вам направо, а мне налево",1
195,"- нет, ничего не знаю, -",0
196,"- ах, как хорошо, отлично! -",1
197,анатоль и долохов тоже любили балагу,0
198,"- ах, мой друг, как я",0
199,"- да нет же, нет! -",1
200,"""а, сигнал! вода прибывает, - подумал",1
201,говорили про доктора и про священника.,0
202,- ты барин! - говорили ему.,1
203,- сейчас. а ты с тех,1
204,"- нет, в бане гадать, вот",0
205,- я этих модных церквей не,1
206,он уже забывался; лихорадочная дрожь утихала;,1
207,в финляндской войне ему удалось также,0
208,его же самого не любили и,0
209,"- ну, тогда было дело другое.",0
210,комната князя андрея была в среднем,0
211,"- я покамест на квартиру, да",1
212,"- я бы желал знать, любили",0
213,он вышел.,1
214,"в каменном доме, на дворе с",0
215,"въехав в ворота большого дома, где",0
216,лопухин и старый генерал изредка принимали,0
217,- ну вот и ты! -,1
218,"все сбежались, все затеснились кругом. раскольников",1
219,"они хотели было говорить, но не",1
220,"""потом еще, пожалуй, содрогнется, когда вспомнит,",1
221,- с безуховой водиться я не,1
222,- боже мой! что ж это,1
223,"- но только, родя, как я",1
224,в это время он получил письмо,0
225,"- ежели вы тверды, то я",0
226,"наташа, боявшаяся, что брат ее наделает",0
227,"""какой вздор иногда приходит в голову!",1
228,"раскольникова мучило то, что этот бессмысленный",1
229,- надо здесь остановиться: император сейчас,1
230,дуня чуть-чуть покраснела.,1
231,наташа нашла с помощью сони и,0
232,"- да, она.",1
233,"- что? да, я слышал что",1
234,"граф обрадовался, что анна михайловна брала",0
235,"между тем катерина ивановна отдышалась, на",1
236,"""кошемар во всю ночь!"" он злобно",0
237,в полдневный жар!.. в долине!.. дагестана!..,1
238,"- оно, положим, жажда к просвещению",1
239,"- а! не та форма, не",1
240,"раскольников вскочил с дивана, постоял было",1
241,"ах, как я любила... я до",1
242,"- луиза ивановна, можно мне? -",1
243,- как же вы... как же,1
244,"- авдотья романовна, что с вами,",1
245,- ну что там! - проговорил,1
246,"наташе казалось, что еще когда она",0
247,наполеон чуть поворотил голову назад и,1
248,- я? что я? - сказал,0
249,"князь андрей держал ее руки, смотрел",0
250,илья петрович раскрыл рот. со всех,1
251,- да... приду.,1
252,"- которую все проливают, - подхватил",0
253,она долго не могла заснуть. она,1
254,"- объясниться пришел, голубчик родион романыч,",0
255,- так я и думала! да,1
256,"в ростове, также как и во",0
257,"- да садитесь, порфирий петрович, садитесь,",1
258,"- да, мне пора-с, - пробормотал",1
259,анатоль очевидно у двери ожидал входа,0
260,"- нужды нет, я все-таки зайду.",1
261,"было морозно и ясно. над грязными,",0
262,пять месяцев спустя после явки преступника,0
263,"на праценской горе, на том самом",0
264,- вы опять как будто побледнели.,1
265,"- нет, послушай, - сказала она,",0
266,анатоль последнее время переселился к долохову.,0
267,и он подумал о соне.,1
268,- что за прелесть этот дядюшка!,0
269,"- лгу? ну, пожалуй, и лгу.",1
270,"""хорошее, должно быть, место, - подумал",0
271,- укусила оса! прямо в голову,1
272,"князь андрей сначала читал одними глазами,",0
273,- где? - спросил болконский. -,0
274,"- это значит то, что я",1
275,наташа в эту зиму в первый,0
276,"- ты и с ним кокетничаешь,",1
277,дуня села. свидригайлов сел подле нее.,1
278,- а-а-а? вы опять! оставили что-нибудь?..,1
279,"- о, изволь, это сколько тебе",1
280,"- о, родя, полно! - горько",1
281,- ну вот еще!,1
282,- ну и спасибо тебе. ты,1
283,граф илья андреич в 1809 м,0
284,"- поручик, граф ростов.",0
285,наташа в первый раз после многих,0
286,"он уже в сотый раз, может",1
287,он постучал в дверь; ему отперла,1
288,"- ты плачешь, сестра, а можешь",0
289,главноуправляющий выразил большое сочувствие намерениям пьера;,0
290,- непременно помешалась! - говорил он,1
291,ростов описал наружность денисова.,0
292,"ростов был очень счастлив любовью, которую",0
293,раскольников встал с места и взял,1
294,"он опять взглянул на нее, и",1
295,осенью семейство ростовых вернулось в москву.,0
296,"он думал об ней. он вспомнил,",1
297,"прошло мгновение ужасной, немой борьбы в",0
298,в пятницу ростовы должны были ехать,0
299,"- какие причины, не знаю. но",0
300,"на беспокойные расспросы графа о том,",0
301,"- да, он приятный молодой человек.",0
302,"- иссосали мы тебя, соня... поля,",1
303,николай выразил наташе свое неудовольствие о,0
304,"""сейчас? сию минуту!. нет, это не",1
305,"- но какой вы, однако же,",1
306,весь этот вечер до десяти часов,1
307,в это короткое пребывание ростова в,0
308,свидригайлов сидел уже в коляске. раскольников,1
309,"раскольников с побледневшими губами, с неподвижным",1
310,"- ну, брат, это всё равно.",1
311,- сбавка будет... - засмеялся раскольников.,1
312,"- прямо, прямо, вот по дорожке,",1
313,"- петруша с бумагами от папеньки,",0
314,"на канаве, не очень далеко от",1
315,она была не одна; кругом нее,1
316,- а как это в амбаре,0
317,- нет.,1
318,"- он теперь здесь, скажите ему.",1
319,"""какое право он имеет не хотеть",1
320,- ах какая прелесть! ну теперь,1
321,"дунечка вздрогнула, быстро взвела курок и",1
322,"- ба, ба, ба... да вы",1
323,- софья семеновна не воротится до,1
324,"он торопился; но, уже выходя и",1
325,"- позвольте, барышня, позвольте, - говорила",1
326,"""ну, говори же, говори же, -",0
327,"- что же там, служба какая,",1
328,"- мавруша, скорее, голубушка!",1
329,пришло утро с его заботами и,1
330,"- мамаша, ведь вы сами гадали.",0
331,"- это он в иерусалим идет,",1
332,"- василий денисов, друг вашего сына,",0
333,"""это, это политический заговорщик, это наверно,",1
334,"- василий дмитрич, я благодарю вас",0
335,"""ну вот точно так же она",1
336,"на другой день, полковой командир позвал",0
337,- да неужели же мне и,1
338,- да кто вы такой и,1
339,"- это что! - вскричал свидригайлов,",1
340,илья петрович даже руку протянул.,1
341,"- ну что ж, промах! стреляйте",1
342,раскольников повторил свое показание.,1
343,"ну, однако ж, что может быть",1
344,"не отвечая ничего ни жене, ни",1
345,- я ни про кого не,1
346,"- нет, а вы станьте на",1
347,соня сидела за клавикордами и играла,1
348,"неясный инстинкт сказал пьеру, что в",0
349,старик казался оживленнее обыкновенного. княжна марья,0
350,- я мог иметь... причины... вы,1
351,"впереди его шел берейтор кутузова, ведя",0
352,"- эх, родион романыч, не совсем",1
353,- и подслушивайте у дверей!,1
354,свидригайлов простоял еще у окна минуты,0
355,"- марья богдановна! кажется началось, -",0
356,он отошел к окну. к нему,1
357,- а! призраки марфы петровны! что,1
358,в это же самое время князь,0
359,"и она, сама чуть не плача",1
360,"дунечка проговорила это скороговоркой, торопясь, и",0
361,"- 3ак'ойтесь! - не выдержав, крикнул",0
362,"- что же, мне входить к",1
363,"- я боюсь, что ты погубишь",0
364,- лжешь! (бешенство засверкало в глазах,0
365,"- как это странно, точно во",1
366,"он был красен, весь в поту,",1
367,- и я мог иметь свои,1
368,уже одна треть гостей приехала на,0
369,- но зачем эти тайны! отчего,1
370,"- ну вот, глупости! - я",0
371,разумихин стоял в задумчивости и в,1
372,раскольников вошел в комнату и в,1
373,ростов задумался.,0
374,пелагеюшка вдруг побледнела и всплеснула руками.,0
375,- не навек? ведь еще не,1
376,"- перестань, соня, перестань! - кричала",1
377,раскольников грустно и внушительно поглядел на,1
378,"- я слышал, что они на",1
379,"она держалась всё так же прямо,",1
380,- так она здесь еще? -,1
381,- кличъ!,1
382,"французы, переставшие стрелять по этому, усеянному",0
383,"- счастье его, что он от",1
384,наташе показалось оскорбительно это семейное сближение,0
385,наташа закрыла рукою рот матери.,0
386,"- а вы убеждены, что не",1
387,но он все-таки шел. он вдруг,1
388,"- он сказал, что ожидал этого,",0
389,"- а вы знаете, что за",1
390,- натали?!,1
391,"- губка-то опять, как и тогда,",1
392,"- я, - продолжал свидригайлов, колыхаясь",0
393,"- смотри, ты запьешь!",1
394,- об чем же нынче? а,1
395,"он вошел на сенную. ему неприятно,",1
396,"- скажите лучше, если вы сюда",1
397,- мне просить государя! - сказал,0
398,- я кто такой? вы знаете:,1
399,"- довольно, маменька, - сказал раскольников,",1
400,"- но такого, такого. со мной",1
401,"- ничего. подай книгу, - сказал",0
402,- как хороша! не уступит марье,1
403,"- я теперь, граф, уж совершенно",0
404,"- он ограбил, вот и вся",1
405,"борис пришел в ложу ростовых, очень",0
406,"- мой друг, - послышался ему",0
407,"- люблю, что позаботился, люблю, останешься",0
408,- потому по улицам запрещено-с. не,1
409,- как! сегодня же! - вскрикнула,1
410,- ну так и оставим меня,1
411,"- во-первых, этого никак нельзя сказать",1
412,"""приду к одному месту, помолюсь; не",1
413,он нашел его в очень маленькой,1
414,"""и чему она радуется! - подумал",1
415,"- только не поздно, граф, ежели",0
416,"похолодев и чуть-чуть себя помня, отворил",1
417,"- что ж, садись! - сказал",0
418,"- полно, ты упадешь.",1
419,"- ехать, ехать! - закричал анатоль.",0
420,"- ежели вы отказываетесь для меня,",0
421,"- ах да, ужасно глупо. -",0
422,"- ах, да, - с неестественной",1
423,"""и право, вот настоящий мудрец! подумал",1
424,- какая смелость! по команде подайте.,1
425,- какую черточку?,1
426,"""я видел во сне, что иду",1
427,"- тщетны россам все препоны, едем!",0
428,- то есть не совсем о,1
429,а между тем он все-таки спешил,1
430,остров отрадненского заказа виднелся саженях во,0
431,"- а-зе здеся нельзя, здеся не",1
432,ему всё не спалось. мало-помалу давешний,1
433,"""где оно, это высокое небо, которое",0
434,- и... не можешь?.. никогда? -,1
435,- никогда! - прошептала дуня.,1
436,- преступление? какое преступление? - вскричал,1
437,- я... очень рад... до свидания-с...,1
438,он встал и уселся на краю,1
439,"после отъезда денисова, ростов, дожидаясь денег,",0
440,"- я под дождем вчера был,",1
441,"- мама, можно поговорить, да? -",1
442,"всех братьев, которых он знал, он",0
443,"- послушайте, порфирий петрович, вы ведь",1
444,"- родя, не сердись, я и",1
445,"- он человек деловой, трудолюбивый, честный",1
446,- ну уж после этого я,1
447,"- ведь сказал, что не отдам,",0
448,он брызнул на нее воды. дунечка,1
449,"- приду, приду, прощайте.",1
450,- сама знает?,1
451,- волшебница всё со мной сделает!,1
452,"- маменька, оставьте это, я сейчас",1
453,раскольников вздрогнул.,1
454,- а я именно хотел тебе,1
455,"- ах да, да, - отвечал",0
456,неразрешим был для него еще один,1
457,как по пушному ковру шли по,1
458,"- кстати! помнишь это убийство, ну,",1
459,"- не будем говорить, мой друг,",0
460,"- николенька, какая прелестная собака, трунила!",1
461,раскольников долго не знал о смерти,1
462,дорогой один вопрос особенно мучил его:,1
463,еще в начале процесса мать раскольникова,1
464,- поймала? - сказал николай.,0
465,"- арап, - докончил николай с",0
466,- свидригайлов! свидригайлов застрелился! - вскричал,1
467,когда борис и анна павловна вернулись,0
468,"- ну, душа моя, - сказал",0
469,"- бог помилует, никогда дохтура не",0
470,"- коко, ты приехал, поди ко",1
471,"дело пьера с долоховым было замято,",0
472,"князь николай андреич, смеявшийся над медициной,",0
473,"- ну, вот ты хочешь освободить",1
474,раздались звонки; старшины бросились вперед; разбросанные,1
475,- от порфирия.,1
476,"""я сам знаю, как мы не",1
477,"- мать моя. моя мать, мой",0
478,"- нет, какой я игрок. шулер",0
479,"- а я читал. нынче, впрочем,",1
