,text,label
480,"соня, как и всегда, отстала от",1
481,свидригайлов в нетерпении ударил кулаком по,1
482,"- я сейчас был у графини,",0
483,"несколько раз, со слезами на глазах,",1
484,- ну что ж... в трех,1
485,- узнала? - спросил он. -,1
486,- нельзя же было кричать на,0
487,он довольно бодро вошел во двор.,1
488,"илья петрович хохотал, вполне довольный своими",1
489,"- да, - отвечала она, -",1
490,"в это время петя, в первой",0
491,"- нет, нет и тысячу раз",1
492,лицо раскольникова омрачалось более и более.,1
493,- к нему. где он? вы,1
494,"- пожалуйста, василий дмитрич, - говорила",0
495,"- графские наряженные, по лошадям вижу,",0
496,- здеся не места.,1
497,"- только еще один раз, -",1
498,"- а я помню: мне сказали,",0
499,"- хорошо, - сказал князь, затворяя",0
500,"- скажите ему, что после. сейчас",1
501,- ну что: раскольников! и неужели,1
502,"невысокий полный человек лет 30, в",0
503,"не смеет утруждать алкидов русских боле.""",0
504,- как вы похорошели!,1
505,"""а выдержит эта или не выдержит?",1
506,"это выражение робкой и подлой улыбки,",0
507,"""петербург, 23 го ноября.",0
508,"- потому что это, может быть,",1
509,он был болен уже давно; но,1
510,"нет, он не был холоден к",0
511,- господин-то разумихин! - вскричал порфирий,1
512,"""что же это он, за свою",1
513,"когда напились кофе после обедни, в",0
514,- ага! так вот как! -,1
515,"- дуня, милая! если я виновен,",1
516,"он вспомнил, что в этот день",1
517,раскольников злобно усмехнулся.,1
518,- а шуба где? - сказал,0
519,"дуня подняла револьвер и, мертво-бледная, с",1
520,- раскольников.,1
521,"- да, женщина, так, нечаянный один",0
522,"- вы негодяй и мерзавец, и",0
523,- я целый день сидела у,1
524,- бросила! - с удивлением проговорил,1
525,через час все костюмы измялись и,0
526,"- наталья ильинична, - начал пьер,",0
527,"- дуни дома нет, мамаша?",0
528,"- соня, ты поди разбуди его,",1
529,"- я ничего не прошу, а",1
530,"- ну да, недавно приехал, жены",0
531,- ведь вот эти папироски! -,1
532,"ритор прокашлялся, сложил на груди руки",0
533,"анатоль опять вошел в комнату и,",0
534,"- хорошо, оставим вас в покое.",0
535,"- я сказал ей, что ты",0
536,"- не так, не так, соня,",1
537,"- вы, порфирий петрович, пожалуйста, не",1
538,"- так это не правда, что",1
539,"он не раскрыл ее и теперь,",1
540,- ну вот этого-то я и,1
541,"он иногда замечал с неудовольствием, что",1
542,"- дуня! - остановил ее раскольников,",1
543,"свидригайлов очнулся, встал с постели и",1
544,- в америку.,1
545,"всё это было хозяйства, сбора и",0
546,- это я убил тогда старуху-чиновницу,1
547,кхи-кхи-кхи! (и она закатилась от кашля.),1
548,"о, как ему всё это надоело!",1
549,прошло еще мгновение.,1
550,- это можно-с.,1
551,- на записку вашу мной положена,0
552,соня также вскочила со стула и,1
553,особенно тревожил его свидригайлов: можно даже,1
554,"- родька... видишь... ну... ах, черт!",1
555,в третьем кружке нарышкин говорил о,0
556,"- а что поздно? - поздно,",1
557,"граф оглянулся и направо увидал митьку,",0
558,пьер после сватовства князя андрея и,0
559,он упорно смотрел в окно.,1
560,- но я с собою ничего,1
561,- зачем же вы прямо не,1
562,"он стал на колени среди площади,",1
563,он подошел к дуне и тихо,1
564,"- позвольте, позвольте; конечно, катерине ивановне",1
565,"теперь покамест ему казалось, что не",1
566,князь андрей подошел к пьеру и,0
567,"- здорово, брат. - ну вот",1
568,"""весна, и любовь, и счастие!"" -",1
569,- вот ключ! (он вынул его,1
570,"""да так ли, так ли всё",1
571,"- несправедливо то, что есть зло",1
572,"- я к вам, софья семеновна.",1
573,- а! - сказал анатоль. -,0
574,"перед ужином князь андрей, вернувшись назад",0
575,"какой огонь ты в сердце заронила,",0
576,- что же смотреть? - сказал,0
577,"- маменька, что бы ни случилось,",1
578,- но вы им не хотели,1
579,"- что ж, подурнела?",1
580,"- что же, - сказал пьер,",0
581,"гусары, барыни, ведьмы, паясы, медведи, прокашливаясь",0
582,- так когда получить? - спросил,1
583,"- кто я? я поконченный человек,",1
584,"эти последние слова, после всего прежде",1
585,"- убирайся к чорту, - сказал",0
586,"- три дня, - сказала наташа.",0
587,авдотья романовна не могла договорить; дыхание,1
588,"- э-эх, наплевать! - презрительно и",1
589,"- без жалованья членом, - повторил",1
590,"жюли сказала, что это прелестно.",0
591,"""всё кончено, я пропал! думал он.",1
592,"- я приказывал, ваше высокоблагородие, не",0
593,- в таком случае мы можем,1
594,"оказалось потом, что в этот же",1
595,"- не ждали гостя, родион романыч,",1
596,- э-эх! человек недоверчивый! - засмеялся,1
597,"- да, вы не знаете его,",1
598,"- а знаешь, - вдруг сказала",0
599,крупные слезы текли по щекам ее.,0
600,- какие же... причины!,1
601,он тоже взялся за фуражку.,1
602,- чего? - рассеянно отвечал старик.,0
603,"- и как она танцует, какая",0
604,"- и почему вы могли поверить,",0
605,"- душенька моя, - сказал он:",0
606,- ну да и пьян же,1
607,"никогда, никогда еще не чувствовал он",0
608,он был как бы сам не,1
609,"- а, вы про это! -",1
610,"свидригайлов поил и катю, и шарманщика,",1
611,"приехав в петербург, пьер никого не",0
612,"- я думаю нет, - сказал",0
613,"- я-с вами так облагодетельствована, и",1
614,- какого?,1
615,"дуня вся вспыхнула, потом вдруг встревожилась:",1
616,- чему же тут радоваться? это,1
617,"""чем, чем, - думал он, -",0
618,он привел авдотью романовну обратно в,1
619,"- родя, милый мой, первенец ты",1
620,- так к тебе ходит авдотья,1
621,радостный крик вырвался из ее груди.,1
622,"- как хотите, но заметьте, я",1
623,- что!,1
624,"- прелесть, прелесть, дядюшка; еще, еще,",0
625,дунечка наконец не вытерпела и оставила,1
626,он никогда не говорил с ними,1
627,"- николинька, ты говоришь пустяки, замолчи,",1
628,- дурак! - закричала она на,1
629,"- сделайте одолжение, довольно! - перебил",1
630,"после 6 ти роберов генерал встал,",0
631,"- забыл, - отвечал с удивлением",1
632,свидригайлов хохотал во все горло; наконец,1
633,"- да вот так то, пошла",1
634,"- целый вечер вам буду петь,",0
635,- что бог пошлет... помолитесь только,1
636,"- да, - сказал князь андрей,",0
637,- слышали ли вы про ростовых?,0
638,"наконец, ухватив за воротник солдата, он",0
639,"- ты далеко пойдешь, - сказал",0
640,- ну вот еще! почему меня,1
641,- уу! моя красавица! - закричал,1
642,- наташа! - сказала она чуть,0
643,он стоял пред нею в двух,1
644,"- лёгко, ваше сиятельство.",0
645,- жизнь и так не оставляет,1
646,"- а вы твердо уверены, что",1
647,"[ядовитая пища слишком чувствительной души,",0
648,как дальше-то? вот бы спеть...,1
649,"- не твой револьвер, а марфы",0
650,"раскольников опустил правый локоть на стол,",1
651,"вернувшись в москву из армии, николай",0
652,"- ведь это не только смешно,",1
653,"он, конечно, не мог, да и",1
654,"- что ты! ты куда? оставайся,",1
655,- я совсем об этом не,1
656,"- вот ваше письмо, - начала",0
657,"- господи, сохрани! - проговорила одна",1
658,через пять минут данило с уваркой,0
659,"- а что с тобой, моя",1
660,"- шиллер-то, шиллер-то наш, шиллер-то! оù",1
661,"- всё это от вас зависит,",1
662,"- ну, а мерзость всей этой",1
663,дом карагиных был в эту зиму,1
664,- что? священника?.. не надо... где,1
665,- ведь этакой! я нарочно о,1
666,сошли на тротуар.,0
667,- да что вам сказать? разве,1
668,николай не видал и не слыхал,0
669,"""боже мой, ежели бы он был",0
670,"он вышел, оставив соню в изумлении,",1
671,"- нет, напротив, - напротив, веселое",1
672,весь этот день охота была дома;,1
673,"- отчего другие видят, а я",1
674,"- вы, кажется, нарочно хотите меня",1
675,"- нет, я уж теперь не",1
676,"граф илья андреич, смеясь, подтолкнул краснеющую",0
677,- просто в исступлении. то есть,1
678,- да просто как любопытный субъект,1
679,"- я хочу видеть софью семеновну,",1
680,"- э, полноте, полноте.",1
681,"стараниями чиновника дело это уладилось, даже",1
682,"княжна марья пожала плечами, но покорно",0
683,в апреле месяце ростов был дежурным.,0
684,"- я к вашим услугам, -",0
685,"- а что, стыда буржуазного, что",1
686,"он шел по набережной канавы, и",1
687,- софья семеновна предупреждена?,1
688,пульхерия александровна с радостью благословила дочь,1
689,- ну всё таки надо отказать.,0
690,поздно вечером ростов собрался уезжать и,0
691,"""я опять живу с женой. теща",1
692,"соня вышла в коридор, чтобы итти",1
693,"- красавица, краля то моя! -",1
694,она круто повернула и пошла к,1
695,"- нет, не на этом, а",1
696,"- не убит, ранен, - поправил",0
697,"она вновь забылась, но это последнее",1
698,"раскольников пошел к дверям, но она",1
699,- сохрани тебя бог! - послышался,1
700,"- да, разумеется, так, - сказал",1
701,выражение досады уже исчезло на лице,0
702,- то есть нахожу я или,1
703,- наталья!. - сказала марья дмитриевна.,0
704,долохов не отвечал ему. - можешь,0
705,"- сам, сам; прощай! потом еще",1
706,"холодный и строгий тон человека, которого",0
707,- говорил? забыл. но тогда я,1
708,- обо мне! да... ты где,1
709,в третьем акте был на сцене,0
710,под подушкой его лежало евангелие. он,0
711,- с ума сошла! - проговорил,1
712,- слишком легко тогда было бы,1
713,"но это была она в новом,",1
714,"- нечего и говорить, что вы",1
715,- и в самом деле.,1
716,"наташа сидела всё время молча, исподлобья",0
717,- милушка! матушка! - послышался торжествующий,1
718,"- из всех ваших полупьяных рассказов,",0
719,- неужели вы не понимаете? николенька,1
720,наташа проснулась и увидала соню.,0
721,"- ах, сударыня, - заговорил он,",1
722,из окна повеяло свежестью. на дворе,0
723,"- и в самом деле, -",0
724,"часто слушая рассказы странниц, она возбуждалась",0
725,охотник дядюшки с другой стороны скакал,0
726,свидригайлов встал и опомнился. злобная и,1
727,- он разъяснил? сам же тебе,1
728,в последнее время в москве эта,0
729,"- да, ежели так поставить вопрос,",0
730,"но как только растворялась дверь, на",1
731,"оба остановились, и оба с минуту",1
732,на другой день утром марья дмитриевна,0
733,"""вот еще вздумал связаться! - решил",1
734,"он стал говорить громче, очевидно для",1
735,"- то есть оно, по крайней",1
736,"- сударыня, сударыня, успокойтесь, - начал",1
737,"- нет, ежели бы ты знала,",0
738,"с твердым намерением, устроив в полку",1
739,"- в наташу ростову, да? -",0
740,- отдай это графине. ежели ты,0
741,"""27 го ноября.",0
742,"- да, он хотел зайти, -",1
743,"оба наконец вышли. трудно было дуне,",1
744,во время этого акта наташа всякий,0
745,- что? кому?. шутишь! - крикнул,1
746,"- ну, прощайте, ваше сиятельство, не",0
747,"- хоть я и знаю, что",1
748,часть шестая,1
749,- оставьте меня! - проговорила она,1
750,"- курагин! назад, - кричал долохов.",0
751,- ну вот еще! куда бы,1
752,- от кого? вы кто?,1
753,"- ну да, во-вторых? (раскольников всё",1
754,пьер внимательно и серьезно слушал ее.,0
755,"- низкий человек, а на страданье",1
756,"- как невыгодно! коли вы убеждены,",0
757,"- а ты не думаешь, сестра,",0
758,- только току приколоть.,1
759,"- родион романович, имею вам два",1
760,"князь андрей встал и, на цыпочках,",0
761,"дунечка выстрелила, осечка!",1
762,"- жалко, жалко молодца; давай письмо.",1
763,какой восторг разлился по перстам!,1
764,с свинцом в груди!..,1
765,"- эй, жизнью не брезгайте! -",1
766,на второй неделе великого поста пришла,1
767,- а ведь я к вам,1
768,- а ну как я убегу?,1
769,"- она письмо одно получила, сегодня,",1
770,она споткнулась на всем бегу и,1
771,тут пульхерия александровна вдруг заплакала.,1
772,"он счастлив был выказываемой ему благодарностью,",1
773,- в разврате! ну вот вы,1
774,"- нету, родя. очень часто ее",1
775,"но тут уж начинается новая история,",1
776,"- это тот самый. я вижу,",1
777,"на другой день, 3 го марта,",0
778,- да почему же бы и,1
779,- я боюсь и пугаюсь? пугаюсь,1
780,а свидригайлов между тем ровнехонько в,1
781,"- что же, вас бивали?",1
782,ложа элен наполнилась и окружилась со,1
783,- как кто убил?.. - переговорил,1
784,- а что ж? непременно. всяк,1
785,князь андрей вошел в столовую. всё,0
786,ростовы в петербурге жили так же,0
787,"- поискать. - повторил граф, видимо",0
788,"- дурак, я тебе сказал соболий.",0
789,"он глубоко задумался о том: ""каким",0
790,- я эту теорию его знаю.,1
791,- ну так что ж? -,1
792,"итак, порфирий сам еще и разъяснял",1
793,"- матёрый, ваше сиятельство, - отвечал",0
794,"- ну, хорошо, хорошо, - закричал",0
795,- имел даже честь и счастие,1
796,- что так говорю? а объясниться,1
797,"когда кончилось чтение ядовитых бумаг денисова,",0
798,"- отчего? - не переменяя положения,",1
799,- да ведь вы очень дружны,1
800,"в середине лета, княжна марья получила",0
801,перонская была уже готова. несмотря на,0
802,- вы?,1
803,- ты всегда был очень рассудительный,1
804,"в это время неслышными шагами, с",0
805,два месяца спустя дунечка вышла замуж,0
806,он вышел; он качался. голова его,1
807,"- я не веровал, а сейчас",1
808,"""что с ней сделалось?"" еще удивленнее",1
809,"- а, так ты лжешь! я",1
810,- с какими же целями вы,0
811,"- хорошо, - сказал смольянинов, и",0
812,свидригайлов вздрогнул: это ты было уже,1
813,"""хорошо бы это было, - подумал",1
814,раскольников пошел вслед за ним.,1
815,- вы сделали это наблюденье! -,1
816,"- нет, она оделась и вышла",1
817,с осени 1806 года опять всё,1
818,"- у меня нет жениха, я",1
819,"""ваш сын, в моих глазах, писал",0
820,"пульхерия александровна молча обнимала его, прижимала",1
821,илья петрович уселся и рылся в,1
822,"- нет, ты знаешь, что еще",0
823,"- э, полноте, что мне теперь",1
824,"- я рассудил, что нам по",1
825,"градус политического термометра, указанный на этом",0
826,"- точно так же, как я",1
827,"- нет, - отвечала она, но",1
828,"- что ж, если бы я",1
829,в такие минуты в душе княжны,0
830,"""ну для чего, ну зачем я",1
831,- как вы разумеете?. - сказал,1
832,"- одним словом, в вас эта",1
833,- хорошо же! - не робея,1
834,"- но ведь это не то,",1
835,- так... кто же... убил?.. -,1
836,"раскольников опустился на стул, но не",1
837,"""увольте старика в деревню, который и",1
838,"- это не я убил, -",1
839,- не на этом же одном,1
840,- что у вас там было?,1
841,"- я не знаю, что со",1
842,"князь андрей, невеселый и озабоченный соображениями",0
843,пьер взял в руки связку бумаг.,0
844,"""я зол, я это вижу, -",1
845,- да они и теперь вырываются.,1
846,"- потому что, как я уж",1
847,"- понимаю, понимаю, и доставили удовольствие.",1
848,"""да, здесь, в этом лесу был",0
849,"как будто обойдя свое царство, испытав",1
850,"- хорошо, - сказал ритор поспешно,",0
851,"- да, так она любит меня",0
852,"- пойдем, пойдем, - поспешно сказал",0
853,"- рассказывать всё по порядку, как",1
854,княжна марья уже давно оставила книгу:,0
855,"оборванец удалился, совершенно разочарованный.",1
856,лицо дядюшки было очень значительно и,0
857,"раскольников отвел рукой воду и тихо,",1
858,мелькала постоянно во все эти дни,1
859,"- вообразите, я был у вас,",0
860,"- ну, а брат? из любопытства",1
861,"противно своей привычке опаздывать, пьер в",0
862,"- нет, душа моя, мне самой",0
863,"- понимаю (вы, впрочем, не утруждайте",0
864,- где же ты был всю,1
865,"- это как вам угодно, но",1
866,"- здравствуйте, дядюшка, - сказал николай,",0
867,"- сделайте одолжение, оставьте все эти",1
868,"в соседний бенуар вошла высокая, красивая",0
869,"рана его, несмотря на свою ничтожность,",0
870,"- эх, полноте, - как бы",1
871,"- но вы знаете, как это",1
872,"4) различные способы передачи картавости денисова,",0
873,"- вот чудак-то, да мы уж",1
874,"- ну, что пугать их! -",1
875,борис с своим товарищем жилинским тоже,0
876,- опять я! не гляди на,0
877,"- я боюсь, - сказал пьер,",0
878,- но если по каким либо,1
879,"- а эти деньги, аркадий иванович,",0
880,- принеси телятины и чаю.,1
881,"""3 го декабря.",0
882,разговор замолк на минуту; старый генерал,0
883,"- очень много, - краснея и",0
884,"- вам, вам, софья семеновна, и,",1
885,раскольников вошел в свою каморку и,1
886,"- а вы, михаил никанорыч? -",0
887,- по-почему... вы знаете? - прошептал,1
888,раскольников грустно замолчал и поник головой;,1
889,"в одну из минут неловкого молчания,",0
890,свидригайлов остановился у квартиры сони.,1
891,"- нет, мама, я не влюблена",0
892,"павлоградский полк, находившийся в той части",0
893,- выпейте воды.,1
894,соня вскрикнула.,1
895,"- ничего вы не могли слышать,",0
896,"- о, не беспокойтесь! притом же",1
897,вот в чем одном признавал он,0
898,"- нет, знаете, вы со мной",1
899,"- оставьте, оставьте ваши подлые, низкие",0
900,- всё равно... прощай...,1
901,"молодой граф, задыхаясь, не обращая на",0
902,- но она!,1
903,- я теперь тоже хочу сделаться,1
904,- шшшш! - зашикал граф и,0
905,"- ну так дружны, так дружны!",1
906,"- прощай, племянница дорогая, - крикнул",0
907,"он был очень беспокоен, посылал о",1
908,- если бы даже это была,1
909,- парнишка еще молодой! - ввернул,1
910,"на другой день, в 8 часов",0
911,- н-нет...,1
912,первое время своего знакомства с сперанским,0
913,"- нет, - отвечала наташа, хотя",0
914,"- да мы знаем, но то",1
915,"- нет, об чем же говорить!",1
916,"- а помнишь, мы говорили с",1
917,"дуня поняла ее, схватила ключ, бросилась",1
918,он отворотился и пошел от нее,1
919,- да в этом-то и я,1
920,- этого быть не может! -,1
921,раскольников давно уже не слушал. поровнявшись,1
922,"- мне разумихин сейчас говорил, что",1
923,- или ты боишься со мной,1
924,в этот вечер ростовы поехали в,0
925,дуня отрицательно повела головой.,1
926,"- это я знаю, видал, -",1
927,"- хорошо, за бориса уже не",0
928,масон внимательно посмотрел на пьера и,0
929,"когда ростов подъезжал к полку, он",0
930,- да вы... да что же,1
931,пьер с главноуправляющим каждый день занимался,0
932,"- а знаете, графиня, - сказал",0
933,- и нельзя иначе? - спросила,0
934,- умерла! - сказал лебезятников.,0
935,николаю тоже очень нравилась игра дядюшки.,0
936,на наташином столе стояли еще с,0
937,"свидригайлов занимал две меблированные, довольно просторные",1
938,"- слышал. лужин обвинял вас, что",0
939,- имею удовольствие говорить с графом,0
940,"соня не сдавалась на нежный тон,",1
941,"приговор, однако ж, оказался милостивее, чем",0
942,"- где ключ? отвори сейчас дверь,",1
943,"николай не поехал в москву, графиня",0
944,"- ну, всё таки скажите ему,",0
945,"- ах! глупости, глупости! - опять",0
946,он долго ходил по всему длинному,1
947,судопроизводство по делу его прошло без,1
948,"- не могу же я разорваться,",1
949,"- да. я скажу ему, -",1
950,у дома этого стояли верховые лошади,0
951,"- как она мила, к'асавица будет,",0
952,- случалось. а что?,1
953,"- да, да, - подтвердил пьер.",0
954,"накануне того дня, в который должен",1
955,пьер вдруг тяжело вздохнул и повалился,0
956,- от порфирия?,1
957,- не всегда был старик. но,0
958,- улюлю!. - не своим голосом,0
959,"- пойдемте поскорее, - прошептал ей",1
960,"- надо лелеять мужей хорошеньких женщин,",0
961,"- вы... одно ваше слово, и",1
962,"графиня стала успокоивать наташу. наташа, вслушивавшаяся",0
963,"- не скажу какую, родион романыч.",1
964,"- это метампсикова, - сказала соня,",1
965,- в чужие край?,1
966,"- ну, ну! входите уж, коли",0
967,"- а-зе, сто-зе, эти сутки (шутки)",1
